N,P,K,temperature,humidity,ph,label
118,33,30,24.13179691,67.22512329,6.362607851,coffee
117,32,34,26.2724184,52.12739421,6.758792552,coffee
104,18,30,23.60301571,60.39647474,6.779832611,coffee
90,42,43,21.37974371,82.40274423,6.802985292,rice
85,58,41,22.27046169,80.71964408,7.338096361,rice
60,55,44,23.50445915,82.7207629,8.140207144,rice
74,35,40,26.99109635,80.55836264,7.280400905,rice
78,42,42,20.63017482,82.00487287,7.928472891,rice
69,37,42,23.55804872,83.77011772,7.373453503,rice
69,55,38,23.20883798,83.03941394,6.00080568,rice
94,53,40,20.77774362,83.29408619,6.018627178,rice
89,54,38,25.01588066,83.9352163,6.985346424,rice
68,58,38,23.72397386,83.43322691,6.636253525,rice
91,53,40,27.02723513,81.81753846,5.686167788,rice
90,46,42,24.47898217,81.85061596,7.80283396,rice
78,58,44,27.30079604,81.28684822,5.408681786,rice
93,56,36,24.51497622,82.45687182,7.28435366,rice
94,50,37,26.16585205,81.06385045,7.24801983,rice
60,48,39,24.78209415,80.70025587,7.342299069,rice
85,38,41,22.08711777,83.1883708,6.549050656,rice
91,35,39,24.29391957,80.81817957,7.270859754,rice
77,38,36,22.3652524,80.5923008,6.253933276,rice
88,35,40,24.07943626,83.98760316,6.15393208,rice
89,45,36,21.82504158,80.87476396,6.742475375,rice
76,40,43,25.65745531,83.51713476,5.370175667,rice
67,59,41,22.44766735,81.37384195,6.312632591,rice
83,41,43,21.5525355,83.07839517,6.554028451,rice
98,47,37,23.98381344,81.73265073,7.675482851,rice
66,53,41,25.5756354,80.92389148,8.078915154,rice
97,59,43,26.85927159,84.44403589,6.586500176,rice
97,50,41,25.02922681,80.94498576,7.370959995,rice
60,49,44,21.27576147,84.89774397,6.544841491,rice
84,51,35,22.80157427,81.04416466,6.343304899,rice
73,57,41,21.94653958,85.34375962,6.124709117,rice
92,35,40,22.67931888,80.73127223,6.657389366,rice
85,37,39,25.02783742,83.13685569,6.664134968,rice
98,53,38,20.76707606,82.03895217,5.31450727,rice
88,54,44,26.2354293,84.28266234,6.449410611,rice
95,55,42,27.29533926,82.5480873,6.250660556,rice
99,57,35,27.25754171,81.57734011,6.260370061,rice
95,39,36,24.36330467,83.55250801,5.861398642,rice
60,43,44,21.51944696,83.35221726,7.716245107,rice
71,54,16,22.71359953,63.69070564,7.749914421,maize
61,44,17,26.20018422,71.57476937,8.931756558,maize
80,43,16,23.65882094,71.59351368,8.657964753,maize
73,58,21,20.07215954,57.68272924,8.596060648,maize
61,38,20,18.57891261,62.69503871,7.970458434,maize
68,41,16,21.87689322,57.80840636,8.158830619,maize
93,41,17,25.7217169,66.50415474,8.047906679,maize
89,60,19,25.29192419,66.6902901,7.913664501,maize
76,44,17,20.51683147,62.5542482,7.855442401,maize
67,60,25,25.02162194,66.78627406,7.750254943,maize
70,44,19,23.41689124,73.4541537,7.852607099,maize
90,49,21,24.94016732,68.3584573,8.472523287,maize
62,52,16,22.37526694,58.84015925,8.967057762,maize
92,44,16,18.97751445,65.76816093,8.082973754,maize
66,54,21,25.29008683,60.2001687,7.919045532,maize
63,58,22,18.35405352,55.28220433,8.204747653,maize
70,47,17,24.7129118,70.4162444,8.600827017,maize
61,41,17,25.2420613,65.26185135,8.021902237,maize
66,53,19,23.19348056,60.1159381,8.033550195,maize
91,94,46,30.26792366,76.54900101,5.149934034,banana
105,95,50,28.23368994,83.97675197,4.849076099,banana
108,92,53,28.30053601,83.26221306,5.276800323,banana
86,76,54,30.2159075,80.41585705,4.926824754,banana
80,77,49,26.95433004,79.69654531,4.519088423,banana
93,94,53,26.76632408,84.72379269,5.079178788,banana
40,72,77,17.22498456,17.28861173,7.485996067,Soyabeans
23,72,84,19.22061277,17.43159126,6.920251378,Soyabeans
39,58,85,18.08776475,15.70589717,5.996932037,Soyabeans
22,72,85,19.06805647,15.95809214,6.391173589,Soyabeans
36,67,77,18.56952567,19.86381041,7.152811172,Soyabeans
32,73,81,20.65078582,15.70312102,5.988992796,Soyabeans
58,70,84,20.8543203,16.90820843,6.231049028,Soyabeans
59,70,84,17.5348681,19.04926979,7.550808267,Soyabeans
42,62,75,18.37912258,19.20426935,7.010570541,Soyabeans
28,74,81,18.21272266,18.60968112,8.753795334,Soyabeans
58,66,79,21.19373558,19.63470387,8.718192847,Soyabeans
43,66,79,19.66233971,15.52538951,7.976607593,Soyabeans
58,63,81,20.01344531,14.99765308,6.515499549,Soyabeans
23,62,85,19.17424756,19.8161216,8.490127142,Soyabeans
27,62,77,18.39737048,15.01070537,6.576415562,Soyabeans
28,72,84,18.92963144,19.48197264,6.481783043,Soyabeans
50,56,76,21.19502153,20.1601304,7.966605025,Soyabeans
39,71,84,20.48155898,16.69535215,8.140825437,Soyabeans
25,78,76,17.68042641,16.0559405,7.228963452,Soyabeans
31,70,77,21.08818675,14.62313811,6.492546046,Soyabeans
26,80,83,17.28498521,16.44565756,7.528599957,Soyabeans
25,68,77,20.29340593,15.41279612,7.701446446,Soyabeans
31,78,76,17.77212145,15.29927489,8.519975748,Soyabeans
60,68,83,19.32065218,18.73475844,6.620900869,Soyabeans
59,62,83,18.77665902,19.52008229,8.104396058,Soyabeans
22,67,78,17.36606398,14.72457525,6.204090835,Soyabeans
36,65,80,18.4872007,16.97921616,6.051091339,Soyabeans
59,60,84,19.23025305,18.96725565,7.690962338,Soyabeans
54,77,85,17.3418614,17.3662427,7.829211144,Soyabeans
43,68,81,17.67809436,18.23253975,6.761599706,Soyabeans
2,47,15,29.86860065,85.99127934,6.401455706,cowpeas
20,45,22,29.5888162,89.9939693,6.904587016,cowpeas
2,39,15,28.07219563,82.9116472,6.478557136,cowpeas
27,40,24,27.84026517,89.99615558,7.063022095,cowpeas
35,48,15,27.10818093,87.4512669,6.981758362,cowpeas
4,59,25,27.68515114,81.94268594,6.227134139,cowpeas
1,48,24,29.34594634,85.60472562,6.232836962,cowpeas
36,43,21,28.36319404,84.8593608,7.140437859,cowpeas
11,46,24,27.65280218,89.80650642,6.459252023,cowpeas
34,47,19,27.31372793,85.44815232,6.568795404,cowpeas
21,44,18,27.06909959,86.89934108,7.12851089,cowpeas
17,58,20,28.06642822,85.91625451,6.42937879,cowpeas
118,21,34,24.38534644,64.72543073,7.234258375,coffee
103,27,31,27.15998538,51.59100753,6.691541233,coffee
82,24,33,26.53543168,67.09608099,6.809593554,coffee
86,31,35,27.01207284,60.76645256,6.485761419,coffee
88,35,35,27.55906475,58.45742907,6.784460602,coffee
84,27,29,23.32293161,53.00366334,7.167092586,coffee
120,40,33,24.23850608,54.30329632,6.73410539,coffee
106,40,30,23.42611644,64.10651528,6.779984384,coffee
113,21,33,26.02241444,55.83288958,7.277422738,coffee
117,34,25,24.83846178,56.7685316,7.21270048,coffee
37,72,18,18.87614998,24.54038287,5.724242065,beans
40,73,20,21.59343016,20.31871249,5.811314232,beans
9,77,17,20.12373284,24.45202552,5.783425416,beans
1,62,23,15.43546065,18.37477907,5.607808432,beans
33,59,22,22.64236876,21.59396123,5.946999529,beans
23,59,19,21.98560799,24.87304788,5.852046999,beans
6,62,22,20.53052663,18.09224048,5.824090984,beans
25,63,20,15.78601387,21.14544088,5.502999119,beans
7,79,23,19.6365349,19.68751084,5.821649914,beans
8,72,17,20.57341244,19.7520218,5.711439256,beans
27,64,15,20.16080524,24.84207559,5.514927264,beans
28,66,23,21.53989176,24.25386207,5.99616119,beans
32,57,18,15.53834801,23.75560241,5.695422863,beans
27,56,22,19.91853092,20.70099804,5.833010958,beans
17,77,24,20.76952209,18.93146941,5.568456899,beans
0,65,15,23.46168338,23.22197648,5.645435626,beans
13,72,21,24.32116642,21.0278674,5.821194486,beans
34,60,23,20.12574053,24.96969858,5.659254981,beans
9,80,19,21.80619564,18.57086554,5.945465949,beans
11,72,20,19.52226241,24.92607153,5.951177452,beans
3,67,24,17.00067625,19.90790546,5.520880014,beans
35,69,23,16.78791503,24.96881755,5.578410206,beans
3,77,25,24.84906168,22.89464642,5.608165195,beans
23,62,19,16.51783455,20.4555596,5.609435128,beans
22,71,17,18.15300153,19.38602098,5.509295379,beans
7,16,9,18.87957654,92.04304496,7.813916603,orange
20,7,9,29.47741671,91.57802915,7.129136941,orange
26,27,10,28.06903173,92.91487288,6.079998496,orange
5,23,15,25.66901098,92.04670813,7.408939392,orange
0,18,14,29.77149434,92.00719952,7.207991261,orange
39,24,14,30.55472573,90.90343769,7.189259647,orange
13,23,6,23.96147583,90.26408017,7.365338111,orange
21,17,15,23.98289638,91.5473145,7.455991072,orange
33,12,8,25.26052689,90.31153735,6.822282114,orange
6,9,12,31.08368929,90.14362642,7.028746406,orange
19,7,10,14.78003032,91.22062116,6.118430299,orange
24,18,6,26.56608303,94.45239715,6.285312759,orange
9,11,8,24.85903405,94.39000473,6.559236744,orange
31,8,7,34.51465139,93.63812684,7.163245982,orange
22,17,5,24.12188673,90.72351622,6.945562889,orange
13,5,8,23.85340379,90.10522549,7.474710503,orange
16,8,9,24.60297538,91.28408653,7.601189843,orange
4,13,6,15.63211033,94.25966183,7.561143224,orange
0,25,14,19.33516809,91.97978938,6.361671475,orange
8,7,10,28.2620488,91.98317355,6.929216014,orange
4,23,5,22.67594476,93.36348717,7.477935216,orange
33,14,8,21.03200078,92.9641969,7.684420446,orange
26,54,17,28.5474135,88.9570454,6.27258822,cowpeas
21,51,15,29.36488409,89.1886954,6.679127482,cowpeas
22,54,20,28.56149805,83.63802195,6.689825155,cowpeas
29,45,16,28.43683487,87.91332682,6.583381939,cowpeas
4,40,21,28.79728147,80.45744422,6.725551062,cowpeas
10,37,22,28.7275267,89.12760359,7.069747814,cowpeas
4,44,19,27.95639663,83.52706038,6.921993878,cowpeas
20,45,17,28.17458662,83.69659318,6.770955317,cowpeas
23,45,23,28.77653519,86.69133979,6.983130466,cowpeas
25,48,21,28.438097,83.48991368,6.267684328,cowpeas
91,94,46,29.36792366,76.24900101,6.149934034,banana
105,95,50,27.33368994,83.67675197,5.849076099,banana
108,92,53,27.40053601,82.96221306,6.276800323,banana
86,76,54,29.3159075,80.11585705,5.926824754,banana
80,77,49,26.05433004,79.39654531,5.519088423,banana
93,94,53,25.86632408,84.42379269,6.079178788,banana
90,92,55,27.00932084,80.18546798,6.13465588,banana
108,89,53,29.55054817,78.06762846,5.808497604,banana
108,88,55,26.28845991,83.390039,5.891458107,banana
105,77,52,29.16226551,76.16151562,5.816622479,banana
118,88,52,28.65003945,82.68752542,5.843163161,banana
101,87,54,29.07311132,76.50045221,6.376756633,banana
95,75,50,28.08166093,75.26429821,5.623615687,banana
106,85,53,27.1994597,78.8086068,5.91505509,banana
86,95,49,28.05484146,78.04602887,6.458714879,banana
83,79,55,25.14748006,83.34688193,5.565028635,banana
85,95,47,25.94019018,78.3422098,6.211833161,banana
109,79,45,27.66752761,79.68542782,6.490074429,banana
100,76,45,25.56703012,75.94067692,5.590236025,banana
117,86,48,28.6956201,82.54195839,6.225225239,banana
114,94,53,26.33544853,76.8532006,6.190757459,banana
110,78,50,25.93730186,78.89864446,5.915568968,banana
94,70,48,25.13686519,84.88394407,6.195152442,banana
80,71,47,27.50527651,80.79783998,6.156373499,banana
